



(ZA) PENSION FUNDS ACT, NO. 24 OF 1956
30A. Submission and consideration of complaints
30B. Establishment of Office of Pension Funds Adjudicator
30C. Appointment of Adjudicator
30D. Main object of Adjudicator
30E. Disposal of complaints
30F. Opportunity to comment
30G. Parties to complaint
30H. Jurisdiction and prescription
30I. Time limit for lodging of complaints
30J. Procedure for conducting investigation
30K. Legal representation
30L. Record of proceedings
30M. Statement by Adjudicator regarding determination
30N. Interest on amount awarded
30O. Enforceability of determination
30P. Access to court
30Q. Powers of Adjudicator
30R. Funds of Adjudicator
30S. Remuneration and terms and conditions of employment of Adjudicator and employees
30T. Accountability
30U. Report of Adjudicator
30V. Offences and penalties
30W. . . . . . .
30X. Liquidation
30Y. Adjudicator proceedings
CHAPTER VI GENERAL AND MISCELLANEOUS
31. Carrying on business of unregistered pension fund organization and use of designation “pension fund”
32. Registrar may require unregistered funds to furnish information
32A. Power of registrar in respect of communications
33. Registrar may extend certain periods
33. . . . . . .
33A. . . . . . .
34. . . . . . .
35. Right to obtain copies of or to inspect certain documents
36. Regulations
37. Penalties
37A. Pension benefits not reducible, transferable or executable
37B. Disposition of pension benefits upon insolvency
37C. Disposition of pension benefits upon death of member
37D. Fund may make certain deductions from pension benefits
38. Exemption from Act 57 of 1988
39. . . . . . .
40. Act in certain respects, and certain rules, binding on State
40A. Delegation and assignment
40B. Retrospectivity
40C. Scrutiny of Regulations
41. Short title and date of commencement

CHAPTER I   ADMINISTRATION AND APPLICATION OF ACT AND INTERPRETATION OF TERMS  
1.     Definitions.  
(1)    In this Act, unless the context indicates otherwise—
“actuarial surplus”,    in relation to a fund which is—
(a)   subject to actuarial valuation, means the difference between—
(i)   the value, calculated in accordance with the prescribed basis, if any, that the valuator has placed on the assets of the fund, less any credit balances in the member and employer surplus accounts; and
(ii)   the value that the valuator has placed on the liabilities of the fund in respect of pensionable service accrued by members prior to the valuation date plus the amounts standing to the credit of those contingency reserve accounts which are established or which the board deems prudent to establish on the advice of the valuator, calculated in accordance with the prescribed basis, if any;

[Para. (a) substituted by s. 1 (a) of Act No. 45 of 2013.]

Wording of Sections
(b)   valuation exempt, means the difference between—
(i)   the fair value of the assets of the fund less any credit balances in the member and employer surplus accounts; and
(ii)   the sum of the values of the amounts standing to the credit of all the accounts held for individual members, whether contributory or paid-up, plus the value of any other liabilities plus the amounts standing to the credit of any investment reserve account set up to facilitate the smoothing of fund return credited to member accounts and such contingency reserve accounts which are established or which the board deems prudent to establish:

Provided that, for the purpose of quantifying the actuarial surplus in terms of section 15B, the surplus utilised improperly by the employer in terms of section 15B (6) shall be added to the difference calculated in paragraph (a) or (b), as the case may be;
[Definition of “actuarial surplus” inserted by s. 1 (a) of Act No. 39 of 2001 and substituted by s. (1) (a) of Act No. 11 of 2007. Para. (b) amended by s. 1 (b) of Act No. 45 of 2013.]

Wording of Sections
(Date of commencement of “actuarial surplus”: 7 December, 2001, refer to section 40B.)
“actuary”    means a natural person admitted as a fellow member of the Actuarial Society of South Africa or any other institution approved by the registrar by notice in the Gazette;

[Definition of “actuary” substituted by s. 21 (a) of Act No. 104 of 1993, by s. 1 (a) of Act No. 22 of 2008 and by s. 1 (c) of Act No. 45 of 2013.]

Wording of Sections
“Adjudicator”    means the Pension Funds Adjudicator or Deputy Pension Funds Adjudicator and any acting Pension Funds Adjudicator appointed under section 30C (1);

[Definition of “Adjudicator” inserted by s. 1 (a) of Act No. 22 of 1996 and substituted by s. 1 (b) of Act No. 11 of 2007.]

Wording of Sections
“administrative penalty”   . . . . . .

[Definition of “administrative penalty” inserted by s. 1 (c) of Act No. 11 of 2007 and deleted by s. 1 (b) of Act No. 22 of 2008.]

Wording of Sections
“administrator”    means a person approved by the registrar in terms of section 13B (1);

[Definition of “administrator” inserted by s. 1 (c) of Act No. 11 of 2007.]
“advisory committee”   . . . . . .

[Definition of “advisory committee” inserted by s. 1 (c) of Act No. 11 of 2007 and deleted by s. 1 (d) of Act No. 45 of 2013.]

Wording of Sections
“audit-exempt fund”    means a fund which has been exempted by the registrar in terms of section 2 (5) (a) from being required to be subject to audit;

[Definition of “audit-exempt fund” inserted by s. 1 (c) of Act No. 11 of 2007.]
“Authority”    means the Financial Sector Conduct Authority established in terms of section 56 of the Financial Sector Regulation Act;

[Definition of “Authority” inserted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (Government Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]
“beneficiary”    means a nominee of a member or a dependant who is entitled to a benefit, as provided for in the rules of the relevant fund;

[Definition of “beneficiary” inserted by s. 1 (c) of Act No. 11 of 2007.]
“beneficiary fund”    means a fund referred to in paragraph (c) or (d) of the definition of “pension fund organisation”;

[Definition of “beneficiary fund” inserted by s. 1 (c) of Act No. 22 of 2008 and substituted by s. 1 (a) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]

Wording of Sections
“benefit”,    in relation to a fund, means any amount payable to a member or beneficiary in terms of the rules of that fund;

[Definition of “benefit” inserted by s. 1 (c) of Act No. 11 of 2007.]
“board”    means the board of a fund contemplated in section 7A of this Act;

[Definition of “board” inserted by s. 1 (a) of Act No. 22 of 1996.]
“board member”    means any member of a board;

[Definition of “board member” inserted by s. 1 (d) of Act No. 11 of 2007.]
“commencement date”    means the date of commencement of the Pension Funds Second Amendment Act, 2001;

[Definition of “commencement date” inserted by s. 1 (b) of Act No. 39 of 2001.]
“Companies Act”    means the Companies Act, 2008 (Act No. 71 of 2008);

[Definition of “Companies Act” inserted by s. 1 (e) of Act No. 45 of 2013.]
“complainant”    means—
(a)   any person who is, or who claims to be—
(i)   a member or former member, of a fund;
(ii)   a beneficiary or former beneficiary of a fund;
(iii)   an employer who participates in a fund;
(iv)   a spouse or a former spouse of a member or former member, of a fund;
(b)   any group of persons referred to in paragraph (a) (i), (ii), (iii) or (iv);
(c)   a board of a fund or member thereof; or
(d)   any person who has an interest in a complaint;

 [Definition of “complainant” inserted by s. 1 (a) of Act No. 22 of 1996 and substituted by s. 1 (f) of Act No. 45 of 2013.]

Wording of Sections
“complaint”    means a complaint of a complainant relating to the administration of a fund, the investment of its funds or the interpretation and application of its rules, and alleging—
(a)   that a decision of the fund or any person purportedly taken in terms of the rules was in excess of the powers of that fund or person, or an improper exercise of its powers;
(b)   that the complainant has sustained or may sustain prejudice in consequence of the maladministration of the fund by the fund or any person, whether by act or omission;
(c)   that a dispute of fact or law has arisen in relation to a fund between the fund or any person and the complainant; or
(d)   that an employer who participates in a fund has not fulfilled its duties in terms of the rules of the fund;

but shall not include a complaint which does not relate to a specific complainant;
[Definition of “complaint” inserted by s. 1 (a) of Act No. 22 of 1996.]
“conduct standard”    has the same meaning ascribed to it in terms of section 1 (1) of the Financial Sector Regulation Act;

[Definition of “conduct standard” inserted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]
“contingency reserve account”,    in relation to a fund, means an account provided for in the rules of the fund, which has been amended in accordance with the requirements of the registrar, or which has not been disallowed by the registrar, and to which shall be credited or debited such amounts as the board shall determine, on the advice of the valuator where the fund is not valuation exempt, in order to provide for a specific category of contingency;

[Definition of “contingency reserve account” inserted by s. 1 (c) of Act No. 39 of 2001, substituted by s. 1 (e) of Act No. 11 of 2007 and by s. 1 (g) of Act No. 45 of 2013.]

Wording of Sections
 (Date of commencement: 7 December, 2001, refer to section 40B.)
“contribution holiday”,    in relation to a—
(a)   defined benefit category of a fund, means payment by the employer of less than the contribution rate the valuator recommends be payable by the employer, taking into account the circumstances of the fund and ignoring any surplus or deficit; or

[Para. (a) substituted by s. 1 (f) of Act No. 11 of 2007.]

Wording of Sections
(b)   defined contribution category of a fund, means payment by the employer of less than the employer contribution rate defined in the rules prior to application of any credit balance in any employer reserve account as defined in the rules or employer surplus account;

[Definition of “contribution holiday” inserted by s. 1 (c) of Act No. 39 of 2001.]
 (Date of commencement of “contribution holiday”: 7 December, 2001, refer to section 40B.)
“conversion”,    in relation to a category of a fund, means the change of the basis of the retirement benefit from defined benefit to defined contribution, or vice versa;

[Definition of “conversion” inserted by s. 1 (c) of Act No. 39 of 2001.]
“court”    means a court of the provincial or local division of the High Court of South Africa;

[Definition of “court” substituted by s. 14 (b) of Act No. 83 of 1992 and by s. 1 (g) of Act No. 11 of 2007.]

Wording of Sections
“deferred pensioner”    means a member who has not yet retired but has left the service of the employer concerned prior to normal retirement date, as defined in the rules, leaving in the fund the member’s rights to such benefits as may be defined in the rules;

[Definition of “deferred pensioner” inserted by s. 1 (d) of Act No. 39 of 2001.]
“defined benefit category of a fund”    means a category of a fund other than a defined contribution category of a fund;

[Definition of “defined benefit category of a fund” inserted by s. 1 (d) of Act No. 39 of 2001.]
 (Date of commencement: 7 December, 2001, refer to section 40B.)
“defined contribution category of a fund”    means a category of members whose interest in the fund has a value at least equal to—
(a)   the contributions paid by the member and by the employer in terms of the rules of the fund that determine the rates of both their contributions at a fixed rate;
(b)   less such reasonable expenses as the board determines;
(c)   plus any amount credited to the member’s individual account upon the commencement of the member’s membership of the fund or upon the conversion of the category of the fund to which the member belongs from a defined benefit category to a defined contribution category of a fund or upon the amalgamation of his or her fund with any other fund, if any, other than amounts taken into account in terms of subparagraph (d);
(d)   plus any other amounts lawfully permitted, credited to or debited from the member’s individual account, if any,

as increased or decreased with fund return: Provided that the board may elect to smooth the fund return;
[Definition of “defined contribution category of a fund” inserted by s. 1 (d) of Act No. 39 of 2001, substituted by s. 1 (h) of Act No. 11 of 2007 and by s. 1 (h) of Act No. 45 of 2013.]

Wording of Sections
“dependant”,    in relation to a member, means—
(a)   a person in respect of whom the member is legally liable for maintenance;
(b)   a person in respect of whom the member is not legally liable for maintenance, if such person—
(i)   was, in the opinion of the board, upon the death of the member in fact dependent on the member for maintenance;
(ii)   is the spouse of the member;
(iii)   is a child of the member, including a posthumous child, an adopted child and a child born out of wedlock.
(c)   a person in respect of whom the member would have become legally liable for maintenance, had the member not died;

[Definition of “dependant” inserted by s. 21 (a) of Act No. 101 of 1976, substituted by s. 10 of Act No. 80 of 1978, amended by s. 38 of Act No. 99 of 1980 and by Act No. 22 of 1996 and substituted by s. 20 of Act No. 54 of 1989 and by s. 1 (i) of Act No. 11 of 2007.]

Wording of Sections
“disclosure”,    in addition to the meaning ascribed to “disclosure” in section 1 of the Protected Disclosures Act, includes the disclosure of information—
(a)   regarding any conduct of a pension fund, an administrator or a board member, principal officer, deputy principal officer, valuator, officer or employee of a pension fund or administrator, made by a board member, principal officer, deputy principal officer or valuator, or other officer or employee, of a pension fund or administrator; and
(b)   relating to the affairs of the pension fund which may prejudice the fund or its members;

[Definition of “disclosure” inserted by s. 1 (i) of Act No. 45 of 2013.]
“Divorce Act”    means the Divorce Act, 1979 (Act No. 70 of 1979);

[Definition of “Divorce Act” inserted by s. 1 (b) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]
“employer”,    in relation to a fund, means an employer participating in the fund;

[Definition of “employer” inserted by s. 1 (e) of Act No. 39 of 2001.]
“employer surplus account”,    in relation to a fund, means an account provided for in the rules of the fund to which shall be credited—
(a)   amounts allocated by the board in terms of sections 15B, 15C and 15F or transferred into the fund for the credit of the account in terms of section 15E (1) (e);
(b)   such contributions as are specified in the rules to be credited to this account; and
(c)   fund return on the balance in the account from time to time: Provided that the board may elect to smooth the fund return, 

and to which shall be debited—
(d)   any actuarial surplus utilised by the employer; and
(e)   any actuarial surplus transferred to any other account in the fund at the request of the employer or transferred to another fund in terms of section 15E (1) (e);

[Definition of “employer surplus account” inserted by s. 1 (e) of Act No. 39 of 2001, substituted by s. 1 (j) of Act No. 11 of 2007 and amended by s. 1 (j) of Act No. 45 of 2013.]

Wording of Sections
 (Date of commencement of “employer surplus account”: 7 December, 2001, refer to section 40B.)
“fair value”,    in relation to an asset of a fund, means the fair value of that asset determined in accordance with South African Statements of Generally Accepted Accounting Practice;

[Definition of “fair value” inserted by s. 1 of Act No. 65 of 2001.]
“Financial Sector Regulation Act”    means the Financial Sector Regulation Act, 2017;

[Definition of “Financial Sector Regulation Act” inserted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]
“Financial Services Board”    . . . . . .

[Definition of “Financial Services Board” inserted by s. 1 (k) of Act No. 45 of 2013 and deleted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]

Wording of Sections
“financial year”,    in relation to a fund, means—
(a)   each period of twelve months, at the end of which the balance of its accounts is required to be struck in terms of its rules; or
(b)   such other period as may on any particular occasion be determined by the registrar at the written request of the fund, on such conditions as the registrar may impose; or
(c)   in the case of a fund which is registered at the commencement of the Financial Institutions Amendment Act, 1977, and which notifies the registrar in writing before 1 January 1979 that it intends changing the date on which its financial year ends from 31 December to another date, the period extending from its last financial year, which ends on 31 December, to such other date, provided such period does not exceed eighteen months.

[Definition of “financial year” substituted by s. 9 of Act No. 94 of 1977.]

Wording of Sections
“fund”    means a pension fund organisation, and “pension fund” or “registered fund” has the same meaning;

[Definition of “fund” substituted by s. (1) (k) of Act No. 11 of 2007.]

Wording of Sections
“fund return”,    in relation to—
(a)   the assets of a fund, means any income (received or accrued) and capital gains and losses (realised or unrealised) earned on the assets of the fund, net of expenses and tax charges, associated with the acquisition, holding or disposal of assets; or
(b)   any portion of the assets of a fund if the assets are separately identifiable, means any income (received or accrued) and capital gains and losses (realised or unrealised) earned on those assets, net of expenses and tax charges associated with the acquisition, holding or disposal of assets; or
(c)   the assets of a fund, to the extent that those assets consist of long-term policies which are “fund member policies” as defined in Part 5 of the Regulations under the Long-term Insurance Act, 1998 (Act No. 52 of 1998), means the “growth rate” (as defined in those Regulations) applicable to those policies, as determined in accordance with those Regulations, 

which in any such case may be positive, negative or nil:
Provided that the board may use a reasonable approximation, made in such manner as may be prescribed, to allocate a fund return if there are sound administrative reasons why an exact allocation cannot be effected;
[Definition of “fund return” inserted by s. (1) (l) of Act No. 11 of 2007 and amended by s. 1 (l) of Act No. 45 of 2013 deemed to have come into operation on 7 December, 2001.]

Wording of Sections
(Date of commencement of “fund return”: 7 December, 2001, refer to section 40B.)
“Income Tax Act”    means the Income Tax Act, 1962 (Act No. 58 of 1962);

[Definition of “Income Tax Act” inserted by s. 1 (c) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]
“investment reserve account”,    in relation to a fund which has a defined contribution category, means an account of which the balance is determined as follows:

the excess of the value of the assets held in respect of the members’ individual accounts and for any smoothing of fund return to be credited to such accounts, with allowances for expenses over the value of the balances in the members’ individual accounts;
[Definition of “investment reserve account” inserted by s. (1) (f) of Act No. 39 of 2001 and substituted by s. 1 (m) of Act No. 45 of 2013.]

Wording of Sections
“joint standard”    has the same meaning ascribed to it in terms of section 1 (1) of the Financial Sector Regulation Act;

[Definition of “joint standard” inserted by s. 290 read with Sch. 4 of Act No. 9 of 2017 with effect from a date determined by the Minister by notice in the Gazette: 1 April, 2018 (General Notice No. 169 in Government Gazette 41549 of 29 March, 2018.).]
“Gazette”    . . . . . .

[Definition of “Gazette” deleted by s. 14 (a) of Act No. 83 of 1992.]

Wording of Sections
“member”   , in relation to—
(a)   a fund referred to in paragraph (a) or (c) of the definition of “pension fund organisation”, means any member or former member of the association by which such fund has been established;
(b)   a fund referred to in paragraph (b) of that definition, means a person who belongs or belonged to a class of persons for whose benefit that fund has been established,

but does not include any person who has received all the benefits which may be due to that person from the fund and whose membership has thereafter been terminated in accordance with the rules of the fund;
[Definition of “member” substituted by s. 21 (b) of Act No. 101 of 1976 and by s. 1 (n) of Act No. 45 of 2013.]

Wording of Sections
“member’s individual account”,    in relation to an individual member of a defined contribution category of a fund,  means the amount determined in terms of section 14B (1);

[Definition of “member’s individual account” inserted by s. 1 (g) of Act No. 39 of 2001.]
“member’s interest in the retirement component”    has the meaning as defined in section 1 (1) of the Income Tax Act;

[Definition of “member’s interest in the retirement component” inserted by s. 1 (d) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]
“member’s interest in the savings component”    has the meaning as defined in section 1 (1) of the Income Tax Act;

[Definition of “member’s interest in the savings component” inserted by s. 1 (d) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]
“member’s interest in the vested component”    has the meaning as defined in section 1 (1) of the Income Tax Act;

[Definition of “member’s interest in the vested component” inserted by s. 1 (d) of Act No. 31 of 2024 w.e.f. 1 September, 2024.]
“member surplus account”,    in relation to a fund, means an account provided for in the rules of the fund to which shall be—
(a)   credited—
(i)   amounts allocated by the board in terms of sections 15B and 15C to be used for the benefit of members;
(ii)   fund return on the balance in the account from time to time: Provided that the board may elect to smooth the fund return; and
(iii)   amounts reallocated from the employer surplus account to the account in terms of section 15E; and
(b)   debited—
(i)   the cost of any benefit improvements funded from the account; and
(ii)   any expenses which would otherwise reduce benefits payable to members;

[Definition of “member surplus account” inserted by s. 1 (g) of Act No. 39 of 2001, substituted by s. 1 (m) of Act No. 11 of 2007 and amended by s. 1 (o) of Act No. 45 of 2013.]

Wording of Sections
 (Date of commencement of “member surplus account”: 7 December, 2001, refer to section 40B.)
“minimum individual reserve”   —
(a)   in relation to a member of a defined benefit category of a fund, means the amount determined in terms of section 14B (2) (a);
(b)   in relation to a member of a defined contribution category of a fund, means the amount determined in terms of section 14B (2) (b); and
(c)   in relation to a pensioner or a deferred pensioner, means the amount determined in terms of section 14B (6);

[Definition of “minimum individual reserve” inserted by s. 1 (g) of Act No. 39 of 2001 and substituted by s. 1 (n) of Act No. 11 of 2007.]

Wording of Sections
(Date of commencement of “minimum individual reserve”: 7 December, 2001, refer to section 40B.)
“minimum pension increase”    means the amount determined in terms of section 14B (4);

[Definition of “minimum pension increase” inserted by s. 1 (g) of Act No. 39 of 2001.]
“Minister”    means the Minister of Finance;
“non-member spouse”,    in relation to a member of a fund, means a person who is no longer the spouse of that member due to the dissolution or confirmation of the dissolution of the relationship by court order and to whom the court ordering or confirming the dissolution of the relationship has granted a share of the member’s pension interest in the fund;

[Definition of “non-member spouse” inserted by s. 1 (o) of Act No. 11 of 2007.]
“normal retirement age”    has the meaning assigned to it in section 1 of the Income Tax Act, 1962 (Act No. 58 of 1962);

[Definition of “normal retirement age” inserted by s. 1 (d) of Act No. 22 of 2008.]
“officer”,    in relation to a fund, means any member of a board, any manager, principal officer, treasurer, clerk or employee of the fund, but does not include an auditor appointed under section 9 or a valuator appointed under section 9A;

[Definition of “officer” substituted by s. 1 (c) of Act No. 22 of 1996.]

Wording of Sections
“official web site”    means a web site as defined in section 1 of the Electronic Communications and Transactions Act, 2002 (Act No. 25 of 2002), set up by the Financial Services Board;

[Definition of “official web site” inserted by s. 1 (p) of Act No. 45 of 2013.]
“pensioner”,    in relation to a fund, means a person who is in receipt of a pension paid from the fund;

[Definition of “pensioner” inserted by s. 1 (h) of Act No. 39 of 2001.]
“pension fund”    means a pension fund organization;
“pension fund organisation”    means—
(a)   any association of persons established with the object of providing annuities, including living annuities, or lump sum payments for members or former members of such association upon their reaching retirement dates, or for the dependants of such members or former members upon the death of such members; or
(b)   any business carried on under a scheme or arrangement established with the object of providing annuities, including living annuities, or lump sum payments for persons who belong or belonged to the class of persons for whose benefit that scheme or arrangement has been established, when they reach their retirement dates or for dependants of such persons upon the death of those persons; or
(c)   any association of persons or business carried on under a scheme or arrangement established with the object of receiving, administering, investing and paying benefits that became payable in terms of the employment of a member on behalf of beneficiaries, payable on the death of more than one member of one or more pension funds; or
(d)   any association of persons or business carried on under a scheme or arrangement established with the object of making payments in respect of arrear and future maintenance orders payable in terms of a court order issued against a fund on behalf of beneficiaries,

and includes any such association or business which in addition to carrying on business in connection with any of the objects specified in paragraph (a), (b), (c) or (d) also carries on business in connection with any of the objects for which a friendly society may be established, as specified in section 2 of the Friendly Societies Act, 1956, or which is or may become liable for the payment of any benefits provided for in its rules, whether or not it continues to admit, or collect contributions from or on behalf, of members;
